id,SalePrice
2491,113250.93
2492,188552.64
2493,152118.0
2494,178780.5
2495,167260.0
2496,222598.96
2497,136122.0
2498,116362.49
2499,114910.5
2500,136539.03333333333
2501,134317.0
2502,127183.68
2503,111463.26
2504,192804.42
2505,229362.06
2506,282902.99
2507,332062.57
2508,279418.7
2509,224853.28
2510,218700.99
2511,187385.95
2512,216734.59
2513,218563.78
2514,207862.29
2515,149861.0
2516,166205.67
2517,130858.0
2518,122910.0
2519,237461.25
2520,210834.75
2521,204455.0
2522,228507.5
2523,131862.5
2524,146858.25
2525,141082.0
2526,141673.5
2527,137886.58
2528,127025.5
2529,125065.5
2530,121737.75
2531,255879.5
2532,240612.68
2533,208498.75
2534,220518.44
2535,273171.68
2536,221430.58
2537,206851.93
2538,181123.87
2539,183509.56
2540,205528.51
2541,173240.21
2542,182441.92
2543,126121.0
2544,131065.76333333334
2545,124071.76
2546,131661.37
2547,135570.12
2548,186502.3
2549,176067.8
2550,344498.06
2551,144716.4166666667
2552,120599.475
2553,112608.29
2554,132952.43
2555,87366.0
2556,116914.0
2557,114794.56
2558,217414.06
2559,147016.71
2560,118414.76
2561,95700.0
2562,143538.68
2563,161633.5
2564,165613.0
2565,148736.41
2566,149678.5
2567,127630.34
2568,172164.9
2569,164738.2
2570,100332.58333333334
2571,235867.76
2572,133438.0
2573,186123.6
2574,357148.77
2575,114911.0
2576,158300.02
2577,183021.5
2578,85449.8
2579,93052.11
2580,127699.0
2581,128684.25
2582,110303.5
2583,256262.51
2584,155058.55
2585,189487.18
2586,205803.72
2587,200044.0
2588,126872.5
2589,136586.1
2590,209412.92
2591,221456.16
2592,254371.05
2593,250650.66
2594,173483.0
2595,199530.15
2596,329285.32
2597,213051.0
2598,314716.19
2599,326689.11
2600,280812.64
2601,137599.33333333334
2602,93895.0
2603,87981.11
2604,88313.5
2605,91243.33333333334
2606,139019.45
2607,168843.59
2608,203231.2
2609,159474.0
2610,116027.0
2611,176676.5
2612,161141.0
2613,125081.5
2614,130194.5
2615,136843.5
2616,126078.75
2617,164245.5
2618,226642.0
2619,206410.0
2620,180009.0
2621,187549.8
2622,212448.95
2623,277077.0
2624,371826.92
2625,383191.22
2626,169206.9
2627,172143.4
2628,392791.88
2629,429926.87
2630,304415.97
2631,493479.18
2632,366873.66
2633,280691.45
2634,364162.8
2635,161124.11
2636,170807.5
2637,143911.75
2638,256413.08
2639,184986.55
2640,157702.0
2641,115869.75
2642,241052.23
2643,90395.0
2644,129559.0
2645,95902.66666666669
2646,97955.55333333336
2647,94054.16666666669
2648,133310.09166666667
2649,149922.0
2650,134339.39166666666
2651,145563.34
2652,488142.45
2653,277833.62
2654,337839.77
2655,343326.44
2656,293247.3
2657,277170.07
2658,299195.45
2659,303296.32
2660,300932.06
2661,347460.55
2662,307701.99
2663,239691.72
2664,252519.97
2665,284467.56
2666,268314.28
2667,172927.9
2668,170215.5
2669,197052.16
2670,285867.19
2671,172289.34
2672,192620.71
2673,215820.66
2674,211246.8
2675,159907.28666666668
2676,181836.0
2677,225378.88
2678,287774.96
2679,246061.2
2680,287062.9
2681,342724.62
2682,319166.26
2683,528628.86
2684,286536.88
2685,333269.79
2686,264386.0
2687,288078.09
2688,240025.32
2689,196860.74
2690,453963.71
2691,208060.81
2692,156510.0
2693,188479.69
2694,153728.8
2695,185791.62
2696,183350.0
2697,222127.78
2698,204061.25
2699,185073.01
2700,173514.87
2701,168864.2
2702,128438.5
2703,132452.292
2704,130295.37
2705,129137.5
2706,126515.0
2707,127273.08
2708,148597.0
2709,125016.0
2710,125099.0
2711,287655.5
2712,339793.38
2713,157358.83333333337
2714,151847.87
2715,170958.99
2716,146102.88
2717,204391.5
2718,229962.0
2719,156466.9
2720,157013.0
2721,144430.0
2722,153603.0
2723,130744.25
2724,126439.0
2725,140578.5
2726,141624.0
2727,167342.0
2728,171616.5
2729,162224.5
2730,149703.0
2731,100635.76
2732,109566.99
2733,162945.5
2734,158485.93
2735,133229.0
2736,165384.5
2737,115319.5
2738,126200.0
2739,155059.77
2740,125119.0
2741,146147.5
2742,142081.0
2743,145595.5
2744,137330.5
2745,118600.79
2746,127179.58
2747,151059.5
2748,129736.25
2749,123243.0
2750,141227.32
2751,120275.75
2752,255708.0
2753,159602.59
2754,232535.0
2755,121171.58
2756,98984.0
2757,94996.0
2758,58038.32
2759,145221.62
2760,143677.15
2761,141142.0
2762,139540.5
2763,162488.5
2764,152951.5
2765,293710.0
2766,150123.74
2767,94640.8
2768,134487.11
2769,133577.0
2770,130370.5
2771,110464.45
2772,127907.0
2773,130149.0
2774,132776.5
2775,134149.92
2776,122735.3
2777,117230.62
2778,89116.0
2779,135284.0
2780,106703.0
2781,103085.0
2782,118637.0
2783,110851.13
2784,116171.58
2785,150359.38
2786,61733.32
2787,118750.26
2788,101404.0
2789,139288.53
2790,91485.54
2791,117674.24
2792,101729.35
2793,182066.74
2794,99615.5
2795,124565.0
2796,97806.0
2797,188988.43
2798,138174.0
2799,121538.82
2800,101144.76
2801,111972.0
2802,137369.5
2803,198782.0
2804,187021.2
2805,102094.21
2806,98155.6
2807,149003.1666666667
2808,146182.5
2809,128121.0
2810,139831.0
2811,171713.0
2812,133984.8
2813,187430.0
2814,171189.86666666664
2815,113901.0
2816,229689.0
2817,160520.68
2818,107838.5
2819,146666.93
2820,141772.0
2821,114555.0
2822,203906.44
2823,341578.0
2824,162063.5
2825,156125.0
2826,136249.0
2827,135216.68
2828,286823.63
2829,216667.24
2830,226540.87
2831,188643.3
2832,334699.89
2833,260417.08
2834,231150.66
2835,238822.66
2836,185819.97
2837,146392.86
2838,150043.33333333334
2839,178204.35
2840,185357.2
2841,203151.75
2842,201224.0
2843,157790.75
2844,164682.0
2845,125065.5
2846,216821.75
2847,203627.0
2848,193842.69
2849,217184.95
2850,273135.4
2851,243291.3
2852,237869.0
2853,225796.9
2854,140910.47619047618
2855,196843.65
2856,215517.41
2857,184303.83
2858,180457.55
2859,128191.12
2860,128946.75
2861,157512.68
2862,208425.6
2863,141540.80952380953
2864,283649.8
2865,144716.4166666667
2866,132701.875
2867,96211.0
2868,135461.36
2869,144240.5
2870,169757.0
2871,109980.5
2872,60908.54
2873,107490.05
2874,139809.0
2875,128081.34
2876,155356.09
2877,141572.04
2878,165239.5
2879,135724.25
2880,124558.0
2881,163259.4
2882,151495.52
2883,143066.5
2884,151620.38
2885,212495.1
2886,223368.32
2887,119861.0
2888,115378.28
2889,89538.61
2890,77916.5
2891,141835.18
2892,101313.0
2893,119582.79
2894,79353.83
2895,294796.21
2896,266496.22
2897,199123.2
2898,136695.91
2899,218731.0
2900,160046.0
2901,230651.0
2902,189953.0
2903,365644.61
2904,309281.71
2905,185687.5
2906,203026.02
2907,119640.0
2908,122754.33
2909,141282.8
2910,81364.0
2911,94093.75
2912,148109.45
2913,89403.5
2914,89148.5
2915,82726.0
2916,85915.0
2917,151552.52
2918,130909.0
2919,225638.45
